==> Exophiala_dermatitidis_Ex10.HMG.blastn.tab <==

==> Exophiala_dermatitidis_Ex11.HMG.blastn.tab <==

==> Exophiala_dermatitidis_Ex12.HMG.blastn.tab <==

==> Exophiala_dermatitidis_Ex13.HMG.blastn.tab <==

==> Exophiala_dermatitidis_Ex14.HMG.blastn.tab <==

==> Exophiala_dermatitidis_Ex15.HMG.blastn.tab <==

==> Exophiala_dermatitidis_Ex16.HMG.blastn.tab <==

==> Exophiala_dermatitidis_Ex17.HMG.blastn.tab <==

==> Exophiala_dermatitidis_Ex18.HMG.blastn.tab <==

==> Exophiala_dermatitidis_Ex19.HMG.blastn.tab <==

==> Exophiala_dermatitidis_Ex1.HMG.blastn.tab <==

==> Exophiala_dermatitidis_Ex20.HMG.blastn.tab <==

==> Exophiala_dermatitidis_Ex21.HMG.blastn.tab <==

==> Exophiala_dermatitidis_Ex22.HMG.blastn.tab <==

==> Exophiala_dermatitidis_Ex23.HMG.blastn.tab <==

==> Exophiala_dermatitidis_Ex2.HMG.blastn.tab <==

==> Exophiala_dermatitidis_Ex3.HMG.blastn.tab <==

==> Exophiala_dermatitidis_Ex4.HMG.blastn.tab <==

==> Exophiala_dermatitidis_Ex5.HMG.blastn.tab <==

==> Exophiala_dermatitidis_Ex6.HMG.blastn.tab <==

==> Exophiala_dermatitidis_Ex7.HMG.blastn.tab <==

==> Exophiala_dermatitidis_Ex8.HMG.blastn.tab <==

==> Exophiala_dermatitidis_Ex9.HMG.blastn.tab <==

==> Exophiala_dermatitidis_S4.HMG.blastn.tab <==
