i04
[15:49:32] INFO - Starting clinker
[15:49:32] INFO - Parsing files:
[15:49:32] INFO -   Ex10_MAT.gbk
[15:49:33] INFO -   Ex11_MAT.gbk
[15:49:33] INFO -   Ex12_MAT.gbk
[15:49:33] INFO -   Ex13_MAT.gbk
[15:49:33] INFO -   Ex14_MAT.gbk
[15:49:33] INFO -   Ex15_MAT.gbk
[15:49:33] INFO -   Ex16_MAT.gbk
[15:49:33] INFO -   Ex17_MAT.gbk
[15:49:33] INFO -   Ex18_MAT.gbk
[15:49:33] INFO -   Ex19_MAT.gbk
[15:49:33] INFO -   Ex1_MAT.gbk
[15:49:33] INFO -   Ex20_MAT.gbk
[15:49:33] INFO -   Ex21_MAT.gbk
[15:49:33] INFO -   Ex22_MAT.gbk
[15:49:33] INFO -   Ex23_MAT.gbk
[15:49:33] INFO -   Ex2_MAT.gbk
[15:49:33] INFO -   Ex3_MAT.gbk
[15:49:33] INFO -   Ex4_MAT.gbk
[15:49:33] INFO -   Ex5_MAT.gbk
/rhome/tkurb001/bigdata/.conda/envs/clinker/lib/python3.9/site-packages/Bio/Seq.py:2334: BiopythonWarning: Partial codon, len(sequence) not a multiple of three. Explicitly trim the sequence or add trailing N before translation. This may become an error in future.
  warnings.warn(
[15:49:33] INFO -   Ex6_MAT.gbk
[15:49:33] INFO -   Ex7_MAT.gbk
[15:49:33] INFO -   Ex8_MAT.gbk
[15:49:33] INFO -   Ex9_MAT.gbk
[15:49:33] INFO -   S4_MAT.gbk
[15:49:33] INFO - Starting cluster alignments
[15:49:34] INFO - Ex10_MAT vs Ex11_MAT
[15:49:34] INFO - Ex10_MAT vs Ex13_MAT
[15:49:34] INFO - Ex10_MAT vs Ex15_MAT
[15:49:34] INFO - Ex10_MAT vs Ex17_MAT
[15:49:34] INFO - Ex10_MAT vs Ex20_MAT
[15:49:34] INFO - Ex10_MAT vs Ex19_MAT
[15:49:34] INFO - Ex10_MAT vs Ex22_MAT
[15:49:34] INFO - Ex10_MAT vs Ex2_MAT
[15:49:34] INFO - Ex10_MAT vs Ex4_MAT
[15:49:34] INFO - Ex10_MAT vs Ex6_MAT
[15:49:34] INFO - Ex10_MAT vs Ex8_MAT
[15:49:34] INFO - Ex10_MAT vs S4_MAT
[15:49:34] INFO - Ex11_MAT vs Ex13_MAT
[15:49:34] INFO - Ex11_MAT vs Ex15_MAT
[15:49:34] INFO - Ex11_MAT vs Ex17_MAT
[15:49:34] INFO - Ex11_MAT vs Ex19_MAT
[15:49:34] INFO - Ex11_MAT vs Ex20_MAT
[15:49:34] INFO - Ex11_MAT vs Ex22_MAT
[15:49:34] INFO - Ex11_MAT vs Ex2_MAT
[15:49:34] INFO - Ex11_MAT vs Ex4_MAT
[15:49:34] INFO - Ex11_MAT vs Ex6_MAT
[15:49:34] INFO - Ex11_MAT vs Ex8_MAT
[15:49:34] INFO - Ex11_MAT vs S4_MAT
[15:49:34] INFO - Ex12_MAT vs Ex14_MAT
[15:49:34] INFO - Ex12_MAT vs Ex16_MAT
[15:49:34] INFO - Ex12_MAT vs Ex18_MAT
